<?xml version="1.0" encoding="UTF-8"?>
<GROUPMEMBERSHIPS><GROUPMEMBERSHIP id="_2385798_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784103_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385799_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784104_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385800_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784105_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385801_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784106_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385802_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784107_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385803_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784108_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385804_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784109_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385805_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784110_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385806_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784111_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385807_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784112_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385808_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784113_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385809_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784114_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385810_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784115_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385811_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784116_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385812_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784117_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385813_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784118_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2385814_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4784119_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2415557_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
  value="_4819374_1"/></GROUPMEMBERSHIP><GROUPMEMBERSHIP id="_2426958_1"><GROUPID value="_146009_1"/><COURSEMEMBERSHIPID
